Date_Time,Q_recorded,Q_predicted_3,Q_diff,Q_rel_diff,Q_sqr_rel_diff
1997-10-07 13:42:00,2.1,2.784,0.6839999999999997,0.32571428571428557,0.10608979591836726
1997-10-07 13:47:00,2.18,2.693,0.5129999999999999,0.23532110091743114,0.05537602053699181
1997-10-07 13:52:00,3.03,3.474,0.4440000000000004,0.14653465346534666,0.021472404666209234
1997-10-07 13:57:00,4.988,5.016,0.02799999999999958,0.005613472333600557,3.1511071640098886e-05
1997-10-07 14:02:00,5.925,5.916,-0.008999999999999453,-0.0015189873417720595,2.3073225444637475e-06
1997-10-07 14:07:00,5.519,5.689,0.16999999999999993,0.03080268164522557,0.0009488051965371162
1997-10-07 14:12:00,4.792,4.795,0.0030000000000001137,0.0006260434056761506,3.919303457905933e-07
1997-10-07 14:17:00,4.368,3.917,-0.4510000000000005,-0.10325091575091586,0.010660751603402723
1997-10-07 14:22:00,3.18,3.046,-0.13400000000000034,-0.042138364779874316,0.0017756417863217522
1997-10-07 14:27:00,2.27,2.306,0.03600000000000003,0.01585903083700442,0.0002515088590890571
1997-10-07 14:32:00,1.73,1.825,0.09499999999999997,0.05491329479768785,0.003015469945537771
1997-10-07 14:37:00,1.408,1.595,0.18700000000000006,0.13281250000000006,0.017639160156250014
1997-10-07 14:42:00,1.272,1.465,0.19300000000000006,0.15172955974842772,0.0230218593014517
1997-10-07 14:47:00,1.18,1.25,0.07000000000000006,0.05932203389830514,0.0035191037058316644
1997-10-07 14:52:00,0.991,0.99,-0.0010000000000000009,-0.0010090817356205861,1.0182459491630544e-06
1997-10-07 14:57:00,0.754,0.775,0.02100000000000002,0.02785145888594167,0.0007757037620752992
1997-10-07 15:02:00,0.586,0.619,0.03300000000000003,0.05631399317406149,0.0031712658272082437
1997-10-07 15:07:00,0.5,0.502,0.0020000000000000018,0.0040000000000000036,1.600000000000003e-05
1997-10-07 15:12:00,0.422,0.414,-0.008000000000000007,-0.018957345971564,0.0003593809662855738
1997-10-07 15:17:00,0.362,0.347,-0.015000000000000013,-0.04143646408839783,0.001716980556149083
1997-10-07 15:22:00,0.318,0.293,-0.025000000000000022,-0.07861635220125793,0.006180530833432232
1997-10-07 15:27:00,0.285,0.249,-0.035999999999999976,-0.12631578947368413,0.01595567867036009
1997-10-07 15:32:00,0.269,0.214,-0.05500000000000002,-0.204460966542751,0.041804286839595944
1997-10-07 15:37:00,0.254,0.185,-0.069,-0.27165354330708663,0.07379564759129519
1997-10-07 15:42:00,0.24,0.161,-0.07899999999999999,-0.3291666666666666,0.10835069444444441
1997-10-07 15:47:00,0.22,0.141,-0.07900000000000001,-0.3590909090909092,0.1289462809917356
1997-10-07 15:52:00,0.204,0.124,-0.07999999999999999,-0.392156862745098,0.15378700499807763
1997-10-07 15:57:00,0.191,0.11,-0.081,-0.42408376963350786,0.17984704366656615
1997-10-07 16:02:00,0.191,0.117,-0.074,-0.38743455497382195,0.15010553438776347
1997-10-07 16:07:00,0.198,0.124,-0.07400000000000001,-0.37373737373737376,0.1396796245281094
1997-10-07 16:12:00,0.254,0.167,-0.087,-0.34251968503937,0.11731973463946924
1997-10-07 16:17:00,0.386,0.311,-0.07500000000000001,-0.19430051813471505,0.03775269134741873
1997-10-07 16:22:00,0.708,0.644,-0.06399999999999995,-0.09039548022598863,0.008171342845287102
1997-10-07 16:27:00,1.602,1.22,-0.3820000000000001,-0.23845193508114862,0.05685932534394431
1997-10-07 16:32:00,2.726,1.88,-0.8460000000000001,-0.3103448275862069,0.09631391200951249
1997-10-07 16:37:00,3.43,2.871,-0.5590000000000002,-0.16297376093294463,0.02656044675262859
1997-10-07 16:42:00,4.106,3.729,-0.3769999999999998,-0.09181685338528976,0.008430334565575796
1997-10-07 16:47:00,4.106,4.13,0.02400000000000002,0.0058451047247929915,3.4165249243797356e-05
1997-10-07 16:52:00,3.733,3.783,0.04999999999999982,0.013394053040449992,0.00017940065685038766
1997-10-07 16:57:00,2.594,2.7,0.10600000000000032,0.04086353122590606,0.0016698281842505995
1997-10-07 17:02:00,1.658,1.944,0.28600000000000003,0.172496984318456,0.029755209598961656
1997-10-07 17:07:00,1.145,1.489,0.3440000000000001,0.3004366812227075,0.09026219942411477
1997-10-07 17:12:00,0.916,1.195,0.279,0.30458515283842796,0.09277211532960852
1997-10-07 17:17:00,0.766,0.997,0.23099999999999998,0.3015665796344647,0.09094240195242995
1997-10-07 17:22:00,0.671,0.818,0.1469999999999999,0.2190760059612517,0.04799429638793439
1997-10-07 17:27:00,0.57,0.656,0.08600000000000008,0.15087719298245628,0.022763927362265353
1997-10-07 17:32:00,0.5,0.53,0.030000000000000027,0.06000000000000005,0.0036000000000000064
1997-10-07 17:37:00,0.432,0.435,0.0030000000000000027,0.006944444444444451,4.82253086419754e-05
1997-10-07 17:42:00,0.376,0.363,-0.013000000000000012,-0.03457446808510641,0.0011953938433680417
1997-10-07 17:47:00,0.336,0.305,-0.031000000000000028,-0.09226190476190484,0.008512259070294799
1997-10-07 17:52:00,0.317,0.26,-0.056999999999999995,-0.17981072555205047,0.032331897023554816
1997-10-07 17:57:00,0.297,0.222,-0.07499999999999998,-0.2525252525252525,0.06376900316294254
1997-10-07 18:02:00,0.276,0.192,-0.08400000000000002,-0.30434782608695654,0.09262759924385634
1997-10-07 18:07:00,0.261,0.167,-0.094,-0.36015325670498083,0.12971036831520383
1997-10-07 18:12:00,0.24,0.146,-0.094,-0.39166666666666666,0.15340277777777778
1997-10-07 18:17:00,0.228,0.128,-0.1,-0.4385964912280702,0.19236688211757466
1997-10-07 18:22:00,0.224,0.113,-0.111,-0.4955357142857143,0.24555564413265307
1997-10-07 18:27:00,0.216,0.1,-0.11599999999999999,-0.537037037037037,0.28840877914951984
1997-10-07 18:32:00,0.204,0.088,-0.11599999999999999,-0.5686274509803921,0.32333717800845824
1997-10-07 18:37:00,0.198,0.079,-0.11900000000000001,-0.601010101010101,0.3612131415161718
1997-10-07 18:42:00,0.191,0.07,-0.121,-0.6335078534031413,0.40133220032345596
1997-10-07 18:47:00,0.184,0.063,-0.121,-0.657608695652174,0.43244919659735354
1997-10-07 18:52:00,0.174,0.056,-0.118,-0.67816091954023,0.4599022327916502
1997-10-07 18:57:00,0.174,0.05,-0.12399999999999999,-0.7126436781609196,0.5078610120227243
1997-10-07 19:02:00,0.174,0.053,-0.121,-0.6954022988505747,0.483584357246664
1997-10-07 19:07:00,0.174,0.061,-0.11299999999999999,-0.6494252873563218,0.4217532038578411
1997-10-07 19:12:00,0.174,0.06,-0.11399999999999999,-0.6551724137931034,0.42925089179548154
1997-10-07 19:17:00,0.174,0.059,-0.11499999999999999,-0.6609195402298851,0.43681463865768266
1997-10-07 19:22:00,0.174,0.06,-0.11399999999999999,-0.6551724137931034,0.42925089179548154
1997-10-07 19:27:00,0.174,0.058,-0.11599999999999999,-0.6666666666666666,0.4444444444444444
1997-10-07 19:32:00,0.174,0.053,-0.121,-0.6954022988505747,0.483584357246664
1997-10-07 19:37:00,0.175,0.048,-0.127,-0.7257142857142858,0.526661224489796
1997-10-07 19:42:00,0.166,0.043,-0.12300000000000001,-0.7409638554216867,0.5490274350413703
1997-10-07 19:47:00,0.151,0.038,-0.11299999999999999,-0.7483443708609271,0.5600192973992367
1997-10-07 19:52:00,0.148,0.034,-0.11399999999999999,-0.7702702702702703,0.5933162892622352
1997-10-07 19:57:00,0.148,0.03,-0.118,-0.7972972972972973,0.6356829802775749
1997-10-07 20:02:00,0.148,0.027,-0.121,-0.8175675675675675,0.6684167275383491
1997-10-07 20:07:00,0.148,0.024,-0.124,-0.8378378378378378,0.701972242512783
1997-10-07 20:12:00,0.148,0.022,-0.126,-0.8513513513513514,0.7247991234477722
1997-10-07 20:17:00,0.148,0.02,-0.128,-0.8648648648648649,0.7479912344777211
1997-10-07 20:22:00,0.148,0.018,-0.13,-0.8783783783783784,0.7715485756026297
1997-10-07 20:27:00,0.148,0.016,-0.132,-0.891891891891892,0.7954711468224983
1997-10-07 20:32:00,0.148,0.014,-0.13399999999999998,-0.9054054054054053,0.8197589481373263
1997-10-07 20:37:00,0.148,0.013,-0.13499999999999998,-0.9121621621621621,0.8320398100803504
1997-10-07 20:42:00,0.148,0.012,-0.13599999999999998,-0.9189189189189189,0.8444119795471146
1997-10-07 20:47:00,0.148,0.011,-0.13699999999999998,-0.9256756756756757,0.8568754565376187
1997-10-07 20:52:00,0.148,0.01,-0.13799999999999998,-0.9324324324324323,0.8694302410518625
1997-10-07 20:57:00,0.148,0.009,-0.13899999999999998,-0.9391891891891891,0.8820763330898466
1997-10-07 21:02:00,0.148,0.008,-0.13999999999999999,-0.9459459459459459,0.8948137326515705
1997-10-07 21:07:00,0.148,0.007,-0.141,-0.9527027027027026,0.9076424397370342
1997-10-07 21:12:00,0.148,0.007,-0.141,-0.9527027027027026,0.9076424397370342
1997-10-07 21:17:00,0.148,0.006,-0.142,-0.9594594594594594,0.9205624543462381
1997-10-07 21:22:00,0.148,0.005,-0.143,-0.9662162162162162,0.9335737764791819
1997-10-07 21:27:00,0.148,0.005,-0.143,-0.9662162162162162,0.9335737764791819
1997-10-07 21:32:00,0.148,0.004,-0.144,-0.9729729729729729,0.9466764061358655
1997-10-07 21:37:00,0.148,0.004,-0.144,-0.9729729729729729,0.9466764061358655
1997-10-07 21:42:00,0.148,0.004,-0.144,-0.9729729729729729,0.9466764061358655
1997-10-07 21:47:00,0.148,0.003,-0.145,-0.9797297297297297,0.9598703433162893
1997-10-07 21:52:00,0.148,0.003,-0.145,-0.9797297297297297,0.9598703433162893
1997-10-07 21:57:00,0.148,0.003,-0.145,-0.9797297297297297,0.9598703433162893
1997-10-07 22:02:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:07:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:12:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:17:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:22:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:27:00,0.148,0.002,-0.146,-0.9864864864864865,0.973155588020453
1997-10-07 22:32:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 22:37:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 22:42:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 22:47:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 22:52:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 22:57:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:02:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:07:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:12:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:17:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:22:00,0.148,0.001,-0.147,-0.9932432432432432,0.9865321402483563
1997-10-07 23:27:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:32:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:37:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:42:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:47:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:52:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-07 23:57:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-08 00:02:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-08 00:07:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-08 00:12:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-08 00:17:00,0.148,0.0,-0.148,-1.0,1.0
1997-10-08 00:22:00,0.145,0.0,-0.145,-1.0,1.0
1997-10-08 00:27:00,0.142,0.0,-0.142,-1.0,1.0
1997-10-08 00:32:00,0.136,0.0,-0.136,-1.0,1.0
1997-10-08 00:37:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 00:42:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 00:47:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 00:52:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 00:57:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:02:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:07:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:12:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:17:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:22:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:27:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:32:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:37:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:42:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:47:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:52:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 01:57:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:02:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:07:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:12:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:17:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:22:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:27:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:32:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:37:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:42:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:47:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:52:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 02:57:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:02:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:07:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:12:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:17:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:22:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:27:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:32:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:37:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:42:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:47:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:52:00,0.133,0.0,-0.133,-1.0,1.0
1997-10-08 03:57:00,0.133,0.0,-0.133,-1.0,1.0
