Date_Time,Q_recorded,Q_predicted_1,Q_diff,Q_rel_diff,Q_sqr_rel_diff
1993-01-06 17:35:00,0.002,0.0,-0.002,-1.0,1.0
1993-01-06 17:40:00,0.002,0.0,-0.002,-1.0,1.0
1993-01-06 17:45:00,0.002,0.0,-0.002,-1.0,1.0
1993-01-06 17:50:00,0.002,0.0,-0.002,-1.0,1.0
1993-01-06 17:55:00,0.285,0.0,-0.285,-1.0,1.0
1993-01-06 18:00:00,1.899,0.0,-1.899,-1.0,1.0
1993-01-06 18:05:00,1.899,0.03,-1.869,-0.9842022116903634,0.9686539934962028
1993-01-06 18:10:00,1.04,0.21,-0.8300000000000001,-0.7980769230769231,0.6369267751479291
1993-01-06 18:15:00,0.492,0.661,0.16900000000000004,0.34349593495934966,0.11798945733359777
1993-01-06 18:20:00,0.236,0.706,0.47,1.9915254237288136,3.9661735133582305
1993-01-06 18:25:00,0.157,0.512,0.355,2.2611464968152863,5.112783480060042
1993-01-06 18:30:00,0.1,0.379,0.279,2.79,7.7841000000000005
1993-01-06 18:35:00,0.061,0.294,0.23299999999999998,3.819672131147541,14.589895189465198
1993-01-06 18:40:00,0.036,0.237,0.20099999999999998,5.583333333333333,31.173611111111107
1993-01-06 18:45:00,0.018,0.196,0.17800000000000002,9.888888888888891,97.79012345679017
1993-01-06 18:50:00,0.015,0.172,0.15699999999999997,10.466666666666665,109.55111111111107
1993-01-06 18:55:00,0.014,0.177,0.16299999999999998,11.64285714285714,135.55612244897955
1993-01-06 19:00:00,0.011,0.216,0.205,18.636363636363637,347.3140495867769
1993-01-06 19:05:00,0.007,0.253,0.246,35.14285714285714,1235.020408163265
1993-01-06 19:10:00,0.007,0.261,0.254,36.285714285714285,1316.6530612244896
1993-01-06 19:15:00,0.003,0.228,0.225,75.0,5625.0
1993-01-06 19:20:00,0.005,0.188,0.183,36.6,1339.5600000000002
1993-01-06 19:25:00,0.005,0.152,0.147,29.4,864.3599999999999
1993-01-06 19:30:00,0.005,0.124,0.119,23.799999999999997,566.4399999999998
1993-01-06 19:35:00,0.005,0.102,0.09699999999999999,19.4,376.35999999999996
1993-01-06 19:40:00,0.005,0.084,0.079,15.8,249.64000000000001
1993-01-06 19:45:00,0.005,0.071,0.06599999999999999,13.199999999999998,174.23999999999992
1993-01-06 19:50:00,0.005,0.06,0.055,11.0,121.0
1993-01-06 19:55:00,0.005,0.051,0.046,9.2,84.63999999999999
1993-01-06 20:00:00,0.005,0.043,0.038,7.6,57.76
1993-01-06 20:05:00,0.005,0.037,0.032,6.4,40.96000000000001
1993-01-06 20:10:00,0.005,0.032,0.027,5.3999999999999995,29.159999999999993
1993-01-06 20:15:00,0.005,0.028,0.023,4.6,21.159999999999997
1993-01-06 20:20:00,0.005,0.024,0.019,3.8,14.44
1993-01-06 20:25:00,0.005,0.021,0.016,3.2,10.240000000000002
1993-01-06 20:30:00,0.005,0.019,0.013999999999999999,2.8,7.839999999999999
