t_min,t_sec,t_rel,y,q,Q
297.0,17820.0,17742.58064516129,0.0004727080067156749,2.8685005053079416e-06,0.00043027507579619125
298.0,17880.0,17802.58064516129,0.00046985718186272736,2.8397260746685835e-06,0.0004259589112002875
299.0,17940.0,17862.58064516129,0.0004670348649513734,2.81135380453529e-06,0.00042170307068029354
300.0,18000.0,17922.58064516129,0.0004642406589713678,2.78337650336087e-06,0.0004175064755041305
301.0,18060.0,17982.58064516129,0.00046147417398289755,2.7557871360057444e-06,0.0004133680704008617
302.0,18120.0,18042.58064516129,0.00045873502696352364,2.728578819737729e-06,0.00040928682296065933
303.0,18180.0,18102.58064516129,0.0004560228416590143,2.7017448203492332e-06,0.00040526172305238497
304.0,18240.0,18162.58064516129,0.0004533372484379605,2.6752785483880636e-06,0.00040129178225820956
305.0,18300.0,18222.58064516129,0.00045067788415006053,2.6491735554980214e-06,0.0003973760333247032
306.0,18360.0,18282.58064516129,0.0004480443919879694,2.623423530865737e-06,0.00039351352962986054
307.0,18420.0,18342.58064516129,0.0004454364213526097,2.5980222977702306e-06,0.0003897033446655346
308.0,18480.0,18402.58064516129,0.00044285362772184455,2.572963810231874e-06,0.0003859445715347811
309.0,18540.0,18462.58064516129,0.00044029567252241455,2.548242149757493e-06,0.00038223632246362394
310.0,18600.0,18522.58064516129,0.0004377622230050495,2.5238515221785416e-06,0.00037857772832678127
311.0,18660.0,18582.58064516129,0.0004352529521226593,2.4997862545792965e-06,0.00037496793818689447
312.0,18720.0,18642.58064516129,0.00043276753841152334,2.4760407923122395e-06,0.0003714061188468359
313.0,18780.0,18702.58064516129,0.00043030566587538653,2.4526096960977756e-06,0.00036789145441466634
314.0,18840.0,18762.58064516129,0.00042786702387238645,2.4294876392056473e-06,0.00036442314588084707
315.0,18900.0,18822.58064516129,0.00042545130700472874,2.4066694047154232e-06,0.0003610004107073135
316.0,18960.0,18882.58064516129,0.0004230582150110356,2.384149882853571e-06,0.0003576224824280356
317.0,19020.0,18942.58064516129,0.0004206874526612915,2.361924068404684e-06,0.00035428861026070256
318.0,19080.0,19002.58064516129,0.00041833872965431714,2.339987058194562e-06,0.0003509980587291843
319.0,19140.0,19062.58064516129,0.0004160117605176972,2.318334048642855e-06,0.0003477501072964282
320.0,19200.0,19122.58064516129,0.0004137062645101005,2.296960333383148e-06,0.0003445440500074722
321.0,19260.0,19182.58064516129,0.0004114219655259201,2.2758613009483384e-06,0.0003413791951422508
322.0,19320.0,19242.58064516129,0.00040915859200217673,2.2550324325193438e-06,0.0003382548648779016
323.0,19380.0,19302.58064516129,0.0004069158768276177,2.234469299735121e-06,0.00033517039496026814
324.0,19440.0,19362.58064516129,0.00040469355725395833,2.2141675625621815e-06,0.00033212513438432724
325.0,19500.0,19422.58064516129,0.00040249137480920043,2.1941229672217074e-06,0.0003291184450832561
326.0,19560.0,19482.58064516129,0.00040030907521298043,2.174331344172586e-06,0.0003261497016258879
327.0,19620.0,19542.58064516129,0.00039814640829388415,2.1547886061485845e-06,0.0003232182909222877
328.0,19680.0,19602.58064516129,0.00039600312790868296,2.135490746248096e-06,0.0003203236119372144
329.0,19740.0,19662.58064516129,0.0003938789918634352,2.1164338360748147e-06,0.0003174650754112222
330.0,19800.0,19722.58064516129,0.00039177376183640537,2.097614023927836e-06,0.0003146421035891754
331.0,19860.0,19782.58064516129,0.00038968720330275375,2.0790275330396964e-06,0.00031185412995595444
332.0,19920.0,19842.58064516129,0.00038761908546094796,2.0606706598609124e-06,0.0003091005989791369
333.0,19980.0,19902.58064516129,0.0003855691811608514,2.042539772389631e-06,0.0003063809658584447
334.0,20040.0,19962.58064516129,0.000383537266833447,2.024631308545072e-06,0.00030369469628176084
335.0,20100.0,20022.58064516129,0.0003815231224221513,2.006941774583451e-06,0.00030104126618751766
336.0,20160.0,20082.58064516129,0.0003795265313156768,1.989467743555122e-06,0.0002984201615332683
337.0,20220.0,20142.58064516129,0.0003775472802824067,1.972205853801764e-06,0.0002958308780702646
338.0,20280.0,20202.58064516129,0.0003755851594062368,1.9551528074923925e-06,0.00029327292112385885
339.0,20340.0,20262.58064516129,0.00037363996202385337,1.938305369197111e-06,0.00029074580537956666
340.0,20400.0,20322.58064516129,0.00037171148466340413,1.921660364497461e-06,0.0002882490546746192
341.0,20460.0,20382.58064516129,0.0003697995269845313,1.9052146786323438e-06,0.0002857822017948516
342.0,20520.0,20442.58064516129,0.00036790389171972995,1.8889652551784712e-06,0.00028334478827677067
343.0,20580.0,20502.58064516129,0.00036602438461699727,1.8729090947643484e-06,0.0002809363642146523
344.0,20640.0,20562.58064516129,0.00036416081438374255,1.8570432538168418e-06,0.00027855648807252625
345.0,20700.0,20622.58064516129,0.0003623129926319239,1.8413648433393863e-06,0.00027620472650090794
346.0,20760.0,20682.58064516129,0.00036048073382438135,1.82587102772093e-06,0.0002738806541581395
347.0,20820.0,20742.58064516129,0.00035866385522233783,1.8105590235747665e-06,0.00027158385353621495
348.0,20880.0,20802.58064516129,0.00035686217683403526,1.795426098606361e-06,0.00026931391479095417
349.0,20940.0,20862.58064516129,0.0003550755213644835,1.7804695705094193e-06,0.0002670704355764129
