t_sec_kinematic,t_min_kinematic,Q_Kinematic_model,t_sec_pond,t_min_pond,Q_Pond_model
0.0,0.0,0.0,0.0,0.0,0.0
60.0,1.0,0.0,60.0,1.0,0.0
114.28571428571429,1.9047619047619049,0.0,114.28571428571429,1.9047619047619049,0.0
120.0,2.0,3.972352961349549e-05,120.0,2.0,3.971958518653706e-05
180.0,3.0,0.0023274350188148907,180.0,3.0,0.0023149191083681156
240.0,4.0,0.006861498381764297,240.0,4.0,0.0067680832589011196
300.0,5.0,0.013147810385885538,300.0,5.0,0.012819951058481709
360.0,6.0,0.020965018815830943,360.0,6.0,0.02015231587318685
420.0,7.0,0.030174318298339713,420.0,7.0,0.02852460803459344
480.0,8.0,0.04067689432421946,480.0,8.0,0.03773553942690524
540.0,9.0,0.05239722477402479,540.0,9.0,0.047609434809879114
600.0,10.0,0.06527487368338984,600.0,10.0,0.05799027995882835
660.0,11.0,0.07925988718691811,660.0,11.0,0.06873877655411162
720.0,12.0,0.0943099698445521,720.0,12.0,0.07973069035202811
780.0,13.0,0.11038863745729587,780.0,13.0,0.09085576832992236
840.0,14.0,0.12746394785834528,840.0,14.0,0.10201689245030987
900.0,15.0,0.14550759440389416,900.0,15.0,0.11312931326303603
960.0,16.0,0.16449423788891304,960.0,16.0,0.12411989195977914
1020.0,17.0,0.18440100123826977,1020.0,17.0,0.13492632309857566
1080.0,18.0,0.205207078878316,1080.0,18.0,0.14549633279865595
1140.0,19.0,0.22689342908224452,1140.0,19.0,0.1557868585497881
1200.0,20.0,0.2494425277327098,1200.0,20.0,0.1657632218680944
1260.0,21.0,0.2728381684526918,1260.0,21.0,0.17539830657359248
1320.0,22.0,0.29706529835382206,1320.0,22.0,0.1846717550205227
1380.0,23.0,0.32210988156510695,1380.0,23.0,0.19356919310970044
1406.279724241348,23.437995404022466,0.33333333333333337,1406.279724241348,23.437995404022466,0.19734460396632317
1440.0,24.0,0.33333333333333337,1440.0,24.0,0.2020800281136099
1500.0,25.0,0.33333333333333337,1500.0,25.0,0.21020268365822248
1560.0,26.0,0.33333333333333337,1560.0,26.0,0.21793496023426528
1620.0,27.0,0.33333333333333337,1620.0,27.0,0.22527950832563753
1680.0,28.0,0.33333333333333337,1680.0,28.0,0.23224175580093673
1740.0,29.0,0.33333333333333337,1740.0,29.0,0.23882942115145606
1800.0,30.0,0.33333333333333337,1800.0,30.0,0.24505207813703042
1860.0,31.0,0.33333333333333337,1860.0,31.0,0.2509207697314302
1920.0,32.0,0.33333333333333337,1920.0,32.0,0.25644766865690705
1980.0,33.0,0.33333333333333337,1980.0,33.0,0.2616457813905521
2040.0,34.0,0.33333333333333337,2040.0,34.0,0.2665286922820691
2100.0,35.0,0.33333333333333337,2100.0,35.0,0.2711103443133212
2160.0,36.0,0.33333333333333337,2160.0,36.0,0.27540485302689915
2220.0,37.0,0.33333333333333337,2220.0,37.0,0.27942635022938456
2280.0,38.0,0.33333333333333337,2280.0,38.0,0.28318885421366363
2340.0,39.0,0.33333333333333337,2340.0,39.0,0.286706163425644
2400.0,40.0,0.33333333333333337,2400.0,40.0,0.289991770709231
2460.0,41.0,0.33333333333333337,2460.0,41.0,0.2930587954875039
2520.0,42.0,0.33333333333333337,2520.0,42.0,0.2959199314682996
2580.0,43.0,0.33333333333333337,2580.0,43.0,0.2985874076916648
2640.0,44.0,0.33333333333333337,2640.0,44.0,0.30107296095951736
2700.0,45.0,0.33333333333333337,2700.0,45.0,0.30338781790056085
2760.0,46.0,0.33333333333333337,2760.0,46.0,0.30554268512344435
2820.0,47.0,0.33333333333333337,2820.0,47.0,0.30754774609678603
2880.0,48.0,0.33333333333333337,2880.0,48.0,0.30941266356519104
2940.0,49.0,0.33333333333333337,2940.0,49.0,0.31114658646558174
3000.0,50.0,0.33333333333333326,3000.0,50.0,0.3127581604482792
3060.0,51.0,0.3083258090652742,3060.0,51.0,0.29033837112791466
3120.0,52.0,0.2848760441844281,3120.0,52.0,0.27010635954397316
3180.0,53.0,0.2629401267382325,3180.0,53.0,0.25179502825885647
3240.0,54.0,0.24246976739707768,3240.0,54.0,0.2351760903234826
3300.0,55.0,0.22341255784179476,3300.0,55.0,0.2200535748902108
3360.0,56.0,0.20571233657973353,3360.0,56.0,0.20625855551380784
3420.0,57.0,0.18930965649361167,3420.0,57.0,0.1936448465986284
3480.0,58.0,0.17414234223564537,3480.0,58.0,0.18208547126920396
3540.0,59.0,0.16014611982530585,3540.0,59.0,0.17146974758116004
3600.0,60.0,0.14725529612512273,3600.0,60.0,0.1617008731718957
3660.0,61.0,0.13540346279135948,3660.0,61.0,0.15269391385937867
3720.0,62.0,0.12452419817146658,3720.0,62.0,0.14437412128401889
3780.0,63.0,0.11455174154407807,3780.0,63.0,0.13667551988307206
3840.0,64.0,0.10542161690297823,3840.0,64.0,0.12953971534566647
3900.0,65.0,0.09707118778100292,3900.0,65.0,0.12291488600512006
3960.0,66.0,0.0894401298509421,3960.0,66.0,0.11675492597232325
4020.0,67.0,0.0824708136325575,4020.0,67.0,0.11101871464342757
4080.0,68.0,0.07610859502203143,4080.0,68.0,0.10566949186365711
4140.0,69.0,0.07030201609817605,4140.0,69.0,0.1006743217538152
4200.0,70.0,0.06500292245561912,4200.0,70.0,0.09600363120435565
4260.0,71.0,0.06016650603465675,4260.0,71.0,0.09163081146608859
4320.0,72.0,0.05575128406594473,4320.0,72.0,0.08753187323494556
4380.0,73.0,0.051719025435763843,4380.0,73.0,0.08368514723297311
4440.0,74.0,0.048034635678434745,4440.0,74.0,0.08007102360116006
4500.0,75.0,0.044666011117229704,4500.0,75.0,0.0766717244987671
4560.0,76.0,0.041583871601196705,4560.0,76.0,0.07347110519356485
4620.0,77.0,0.03876157999693269,4620.0,77.0,0.0704544796635799
4680.0,78.0,0.03617495523219383,4680.0,78.0,0.06760846734215638
4740.0,79.0,0.03380208435648798,4740.0,79.0,0.06492085814723147
4800.0,80.0,0.03162313785237458,4800.0,80.0,0.06238049336109356
4860.0,81.0,0.029620191340943756,4860.0,81.0,0.0599771602833882
4920.0,82.0,0.027777055893983865,4920.0,82.0,0.0577014988797903
4980.0,83.0,0.026079118395400815,4980.0,83.0,0.055544918901346524
5040.0,84.0,0.024513192776393983,5040.0,84.0,0.0534995261629935
5100.0,85.0,0.023067382467246104,5100.0,85.0,0.05155805685069696
5160.0,86.0,0.021730954044866416,5160.0,86.0,0.049713818880401335
5220.0,87.0,0.020494221790326696,5220.0,87.0,0.04796063946293788
5280.0,88.0,0.01934844268630551,5280.0,88.0,0.046292818140863466
5340.0,89.0,0.018285721264114495,5340.0,89.0,0.04470508465890831
5400.0,90.0,0.017298923639487578,5400.0,90.0,0.043192561111811904
5460.0,91.0,0.016381600043490582,5460.0,91.0,0.041750727883911196
5520.0,92.0,0.015527915149836813,5520.0,92.0,0.04037539295565906
5580.0,93.0,0.014732585514610586,5580.0,93.0,0.03906266420475822
5640.0,94.0,0.01399082347264155,5640.0,94.0,0.037808924375020626
5700.0,95.0,0.013298286871708174,5700.0,95.0,0.0366108084254398
5760.0,96.0,0.012651034067728113,5760.0,96.0,0.03546518300616376
5820.0,97.0,0.012045483648418462,5820.0,97.0,0.034369127837814394
5880.0,98.0,0.011478378397633437,5880.0,98.0,0.033319918796542086
5940.0,99.0,0.010946753056351387,5940.0,99.0,0.03231501252985829
6000.0,100.0,0.010447905478176606,6000.0,100.0,0.031352032448107275
6060.0,101.0,0.00997937081667161,6060.0,101.0,0.030428755953804412
6120.0,102.0,0.009538898418519523,6120.0,102.0,0.02954310278631093
6180.0,103.0,0.00912443113029334,6180.0,103.0,0.028693124372714804
6240.0,104.0,0.008734086757466838,6240.0,104.0,0.027876994087586496
6300.0,105.0,0.008366141442314802,6300.0,105.0,0.027092998334682653
6360.0,106.0,0.008019014752652388,6360.0,106.0,0.026339528372859782
6420.0,107.0,0.007691256296122106,6420.0,107.0,0.025615072816587203
6480.0,108.0,0.007381533695138848,6480.0,108.0,0.02491821074864657
6540.0,109.0,0.007088621775843392,6540.0,109.0,0.02424760538898982
6600.0,110.0,0.0068113928406855085,6600.0,110.0,0.023601998269397323
6660.0,111.0,0.006548807908746522,6660.0,111.0,0.022980203868621013
6720.0,112.0,0.0062999088207948105,6720.0,112.0,0.022381104667187228
